date,1,2,3A,3B,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
11/05/2016,21.08,20.05,19.62,NA,19.11,19.87,21.71,23.93,35.27,39.6,34.94,29.41,24.58,23.66,23.47,23.22,23.04,22.92,23.36,23.62,23.45,23.33,23.31,22.23,20.69
12/05/2016,19.5,18.02,17.28,NA,17.79,18.68,19.9,23.08,30.19,34.05,30.96,28.93,26.95,25.39,24.75,24.75,25.07,25.14,27.47,29.79,28.15,25.41,24.83,24.03,23.26
13/05/2016,22.3,21.41,21.04,NA,20.55,21.13,22.81,24.12,36.14,40.21,38.23,35.37,35.45,30.94,27.99,24.68,23.8,23.53,24.01,26.37,23.81,23.67,23.5,23.22,22.28
14/05/2016,21,19.88,19.22,NA,18.96,18.45,18.79,18.46,20,20.43,21.5,21.7,21.58,21.14,20.73,20.3,20.04,20.03,20.32,20.5,20.71,20.46,20.66,22.15,20.62
15/05/2016,20.42,19.51,18.99,NA,18.73,18.08,18.05,17.9,18.56,19.3,20.26,20.58,20.54,20.24,20.04,19.85,19.74,19.92,20.23,20.47,21.41,21.69,22.21,22.17,21.74
16/05/2016,21.49,20.12,18.67,NA,18.52,18.48,19.78,21.33,22.03,22.54,22.91,23.11,23.35,22.9,22.67,22.38,22.42,22.37,22.75,23.8,24.29,24.22,24.05,23.7,22.9
17/05/2016,23.05,22.55,22.09,NA,21.6,21.73,22.91,25.04,30.35,36.32,30.48,28.3,27.79,25.94,25.53,26.34,26.93,26.01,26.95,26.11,26.31,26.94,27.37,25.89,24.16
18/05/2016,23.73,23.47,23.12,NA,22.37,22.75,23.98,27.91,36.17,39.48,35.31,32.58,30.98,31.12,30.9,30.87,30.32,30.57,31.69,33.08,34.1,33.81,32.95,30.41,26.54
19/05/2016,24.48,22.91,22.23,NA,21.95,22.29,23.9,30.82,39.4,46,44.13,45,44.91,40.07,38.96,35,33.06,31.91,32.35,34,35.22,34.12,33.04,29.36,25.04
20/05/2016,23.94,23.02,21.57,NA,21.34,21.52,23.23,26.36,30.37,34.97,31.91,27.5,25.98,24.99,24.3,24.22,24.2,24.35,24.96,24.66,24.72,24.54,24.69,24.49,23.97
21/05/2016,24.03,23.49,22.6,NA,21.75,21.48,21.01,21.6,23.07,23.49,23.48,23.48,23.35,22.89,22.72,22,21.85,21.69,22.14,23.62,24.34,23.92,23.9,23.87,23.42
22/05/2016,21.94,21.01,20.3,NA,20.43,20.52,19.92,19.82,20.79,22.52,23.37,23.64,23.44,23.05,22.77,22.49,22.18,22.17,21.84,21.86,23.22,23.81,23.85,23.84,22.9
23/05/2016,22.07,20.82,19.51,NA,18.91,19.46,21.4,28.05,34.51,35.93,33.99,36,35.94,33.91,33.54,32.5,32.78,31.96,31.68,32.49,33.09,33.97,31.97,24.47,22.71
24/05/2016,21.47,21.06,19.99,NA,19.62,20.3,22.11,26.13,34.38,37.09,36.19,36.94,36.06,33.09,33,32.69,30.92,29.12,29.8,31.25,32.2,31.64,32.38,30.43,24.98
25/05/2016,22.97,22.57,21.57,NA,21,21.63,22.99,30.92,35.8,39.2,34.99,34.16,33.07,31.02,28.95,30.13,30.12,30.9,32.92,35.8,36.61,36.76,35.49,34.92,28.06
26/05/2016,25.74,24.16,23.42,NA,23.27,23.33,23.79,26.15,30.96,30.97,27.94,26.2,25.4,26.09,25.44,25.3,25.58,25.76,28.07,34,35.27,34.95,32.94,33.1,26.94
27/05/2016,24.43,23.42,21.95,NA,20.61,21.69,23.45,27.88,32.99,35.48,34.26,32.95,32.91,30.37,27.2,26.64,26.86,27.68,30.96,32.91,33.2,32.19,31.85,30.23,25.99
28/05/2016,28.92,24.38,22.79,NA,22.14,21.69,21.91,22.56,24.02,26.57,26.95,24.46,23.61,23.12,22.6,22.08,21.9,22.18,22.97,24.61,26.42,27.1,25.69,23.35,22.33
29/05/2016,20.73,20.09,18.36,NA,17.34,17.05,15.56,16.35,19.22,21.79,22.28,22.68,22.68,22.72,22.51,21.96,21.3,21.43,22.25,22.58,22.56,22.77,23.04,22.81,20.01
30/05/2016,18.07,14.17,12.57,NA,11.28,12.15,19.71,24.46,25.98,28.35,28.18,28.12,27.05,26.08,25.41,25.04,24.67,24.61,24.86,24.91,25.05,24.87,24.35,23.4,21.94
31/05/2016,21.17,19.25,16.44,NA,16.09,17.31,21.5,24.14,30.61,35.81,35.47,34.94,34.94,31.99,30.94,29.95,28.82,29.26,31.6,32.95,30.76,29.67,29.32,28.05,24.53
01/06/2016,23.42,21.82,21.07,NA,20.08,20.18,23.28,29.37,37.49,40.87,41,40.44,40.51,36.64,32.11,30.9,28.96,28.12,30.11,32.66,32.92,30.95,29.57,30.16,26
02/06/2016,22.5,20.75,20.06,NA,20,20.26,22.92,29.03,37.97,40.52,38.91,38,36.37,32.87,30.77,30.12,28.38,26.93,28.66,31.84,32.96,31.96,29.46,29.16,24.59
03/06/2016,23.74,21.68,21.22,NA,20.64,20.9,22.5,27.46,35.45,40.08,39.93,36.44,35.64,30.92,28.46,25.9,25.26,25.49,28,31.82,33.61,31.22,29.93,30.63,28.25
04/06/2016,23.72,23.21,21.63,NA,21.29,21.26,21.3,21.53,23.5,27.49,28.98,26.56,26.91,26.36,23.76,23.74,23.88,24.18,25.91,28.19,30.07,29.87,29.88,30.24,28.88
05/06/2016,24.43,22.05,20.57,NA,19.74,19.9,18.79,20.17,22.12,24.86,26.8,28.04,28.18,28.16,27.6,26.65,26.08,25.99,26.56,26.26,27.54,28.85,29.14,30.74,27.93
06/06/2016,24.59,23.32,22.41,NA,21.71,21.73,23.26,29.98,36.16,37.82,34.94,32.57,31.94,30.25,30.46,29.94,30.35,30.99,34.68,38.76,41.06,37.31,34.2,33.81,28.79
07/06/2016,24.85,24.04,23.77,NA,23.1,23.54,26.41,30.41,35.82,40.45,40.04,40,39.94,39.91,36.13,35.77,31.93,30.71,32.13,36.02,38.48,34.9,32.97,32.59,27.54
08/06/2016,25.98,23.89,22.83,NA,21.68,21.54,23.91,28.21,35.07,41.31,37.33,34.25,32.99,30.06,30.27,30.87,30.14,29.59,29.21,31.07,32.52,31.35,31.76,30.16,26.5
09/06/2016,23.67,21.87,20.81,NA,20.58,21.11,23.63,28.72,33.97,43.08,44,42.89,41.4,35.86,34.99,36.67,35.68,33.15,32.88,34.25,35.76,33.7,32.83,31.24,29.13
10/06/2016,24.37,23.37,21.55,NA,19.98,21.6,24.84,29.7,34.77,39.79,42.39,41.9,33.78,32.8,32.78,32.67,32.69,31.81,31.83,33.12,33.28,32.06,31.67,32.86,30.17
11/06/2016,26.78,24.79,24.5,NA,24.1,23.39,23.35,24.17,27.96,30.86,32.19,32.57,32.18,31.76,31.02,30.7,30.62,30.99,32.06,31.92,32.25,32.62,31.71,31.7,30.73
12/06/2016,27.85,26.16,24.84,NA,24.81,24.7,24.75,24.81,25.08,27.43,28.87,30.37,30.66,30.51,29.58,29.76,29.7,30.32,31.23,32.56,32.59,32.18,32.54,31.58,29.62
13/06/2016,24.79,24.52,23.6,NA,23.05,23.14,24.8,29.66,33.49,37.13,39.91,38.17,39.09,34.23,33.11,32.46,31.65,30.53,31.2,31.75,32.97,32.58,30.72,30.04,27.69
14/06/2016,25.43,24.18,23.47,NA,22.99,23.52,27.21,31.46,37.56,44.91,44.96,44.92,49.94,70.3,51.6,50.08,40.16,33.23,33.07,35.95,37.52,36,32.01,30.84,29.89
15/06/2016,26.83,25.97,24.92,NA,24.52,24.61,30.25,34.57,36.79,38.97,37.09,37.11,38.19,34.9,33.4,33,32.66,30.85,31.42,34.53,36.91,35.49,33.25,33.02,27.33
16/06/2016,26.76,25.67,25.21,NA,24.32,24.73,29.2,33.97,42.11,48.37,49.79,55.54,55.5,42.81,42.53,42.5,40.93,35.17,34.49,38.11,36.07,35.28,33.02,31.53,29.72
17/06/2016,26.54,25.05,24.39,NA,24.11,24.13,28.75,30.3,36.17,47.24,48.63,49.58,48.91,48,43.56,41.18,36.71,32.64,31.32,31.48,32.94,31.17,28.85,29.79,26.71
18/06/2016,25.14,24.29,23.27,NA,22.46,21.75,21.68,22.51,23.36,25.36,26.37,28.05,27.82,27.47,26.77,24.75,24.52,24.72,25.17,27.19,27.28,26.83,26.97,28,25.08
19/06/2016,24.24,22.14,20.36,NA,19.09,17.9,18.57,17.71,20.12,25.78,27.53,27.84,28.49,27.62,27.37,26.71,26.59,26.8,27.07,27.36,27.61,27.8,29.88,29.26,27.81
20/06/2016,25.53,23.92,22.33,NA,22.44,22.3,28.12,30.77,35.27,42.81,42.81,42.88,42.83,42.84,39.92,37.18,36.08,32.5,31.86,33.45,34.81,33.37,31.76,30.74,27.07
21/06/2016,24.23,23.37,22.89,NA,21.75,22.42,25.14,29.56,38.73,40.78,42.59,41.79,43.73,39.59,37.64,35.84,34.58,32.45,33.05,34.94,35.91,37.44,34.98,33.93,30
22/06/2016,28.75,25.57,24.53,NA,23.71,24.56,30.35,34.49,40.98,48.41,44.5,44.49,44.43,43.05,38.32,37.16,37.96,32.99,34.53,39.06,39.8,38.3,37.39,35.98,31.09
23/06/2016,28.78,26.27,24.98,NA,23.87,23.81,30.32,35.89,36.8,38.74,38.96,40.43,39.26,36.06,33.32,32.54,32.41,30.91,31.59,35.92,40.06,38.04,32.72,30.77,26.99
24/06/2016,26.03,24.56,24.08,NA,23.36,23.91,26.91,31.09,37.03,38.84,34.46,31.96,30.74,30.66,29.93,29.37,29.08,29.63,31.65,34.98,35.53,34.95,31.24,32.75,31.28
25/06/2016,30.14,28.97,26.64,NA,24.28,23.6,23.56,24.59,27.59,30.25,32.96,33.86,32.95,30.06,28.49,28.02,27.86,27.33,27.98,29.42,30.53,29.8,28.81,29.61,27.02
26/06/2016,25.07,23.6,22.61,NA,21.58,20.06,19.96,23.19,26.76,26.47,27.22,29.51,30.47,30.45,30.07,29.33,28.65,28.65,29.14,29.17,29.19,29.97,29.84,30.48,28.12
27/06/2016,25.04,23.36,22.12,NA,20.64,23.09,29.31,36.22,43.47,77.9,94.58,88.64,103.15,100.2,108.77,95.18,87.81,43.47,42.18,43.51,44.91,40.09,37.62,37.29,32.17
28/06/2016,29.21,27.34,25.92,NA,25.01,25.41,31.1,41.76,119.92,150.02,145.26,150.05,167.88,150.94,160.08,160.01,103.28,56.2,43.83,51.47,60.13,41.93,41.93,38.64,31.73
29/06/2016,31.09,30.1,30.02,NA,29.94,29.9,31.41,42.07,48.32,71.59,79.85,83.57,75.29,79.85,61.77,61.75,61.69,42.71,42.01,42.05,42.03,38.41,36.73,35.8,31.02
30/06/2016,29.21,28.08,28.02,NA,27.75,27.49,31.89,37.2,42.03,45.06,48.15,45.08,45.03,39.94,36.63,36.47,34.78,32.32,31.29,35.07,38.28,34.91,31.88,32.38,28.4
01/07/2016,29.36,25.3,24.06,NA,23.64,23.59,29.04,29.91,33.58,36.66,33.33,32.95,31.7,30.67,29.69,28.82,28.39,27.67,28.09,30.51,30.76,27.71,27.48,27.52,26.88
02/07/2016,26.14,21.14,19.4,NA,17.51,16.79,16.58,19.7,22.61,25.01,25.5,25.53,25.17,24.34,23.76,22.92,22.99,24.16,25.18,25.11,25.35,25.48,25.03,25.75,22.95
03/07/2016,21.64,20.49,18.67,NA,16.56,12.22,12.14,14.96,18.03,19.91,24.82,25.21,25.75,26.05,26.27,26.55,26.79,26.61,26.86,26.84,27.42,28.66,30.49,31.63,30.09
04/07/2016,26.36,24.82,24.42,NA,23.92,23.68,24.81,31.93,35.19,37.93,33.54,33.72,32.46,31.39,30.97,30.92,30.83,31.22,32.9,35.98,38.41,38.65,35.56,34.96,33.98
05/07/2016,29.93,27,25.46,NA,23.88,23.43,25.55,30.28,34.94,36.46,35.05,32.54,31.46,30.02,29.94,30.01,29.57,28.9,28.72,28.85,27.57,26.9,27.09,27.38,24.92
06/07/2016,21.39,19.13,15.02,NA,13.23,12.19,16.58,24.24,26.18,27.63,28.08,28.53,28.53,28.27,28.13,27.96,27.56,27.64,27.75,28.26,28.63,28.96,29.18,28.62,27.17
07/07/2016,26.54,24.94,23.63,NA,21.58,22.43,24.72,29.47,30.78,32.58,30.78,29.56,29.31,28.4,28.89,28.98,29.09,28.46,29.69,30.83,31.12,31.65,31.18,31.19,29.94
08/07/2016,27.93,26.31,25.04,NA,23.46,23.18,25.02,30,34.15,37.69,35.26,33.36,32.93,30.89,30.26,30.19,29.68,29.38,29.6,29.44,29.79,28.1,26.91,28.08,25.04
09/07/2016,24.96,23.41,22.13,NA,21.68,19.94,20.82,22.54,25.15,28.01,29.76,30.52,30.46,29.79,29.1,27.4,26.45,26.37,26.36,28.61,29.95,29.89,29.86,30.37,28
10/07/2016,23.74,22.64,21.74,NA,20.77,20.36,19.96,20.86,23.59,26.7,29.52,29.65,30.17,29.79,29.77,29.76,29.47,29.45,29.57,29.63,30.27,30.91,30.92,31.49,29.81
11/07/2016,24.58,22.47,21.6,NA,20.45,19.96,24.6,29.43,30.27,32.15,30.74,30.7,30.4,30.31,30.33,29.92,29.62,28.93,28.73,29.51,30.19,30.72,29.76,28.5,26.97
12/07/2016,25.09,23.98,22.39,NA,22.59,22.58,24.51,28.94,32.24,34.1,32.77,31.96,32.7,31.44,30.73,30.97,30.42,30.55,31.69,32.51,32.81,32.26,32.74,32.57,30.84
13/07/2016,28.09,27.16,26.05,NA,25,25.1,26.69,31.85,34.94,40.42,40.62,39.36,39.66,36.03,36.94,36.23,33.68,32.73,33.75,35.06,35.06,33.01,31.56,31.57,29.15
14/07/2016,25.15,24.02,22.84,NA,22.36,21.58,24.57,28.43,30.15,32.83,32.8,33.92,34.19,34.02,34.49,34.57,34.65,32.93,32.78,34.09,32.96,31.77,30.89,29.65,27.87
15/07/2016,26.15,24.08,21.05,NA,20.32,20.27,24.01,28.05,30.66,31.12,31.82,32.06,31.96,31.68,31.55,31.37,31.28,31.07,30.89,31.54,32.98,31.95,31.47,32.57,31.57
16/07/2016,29.23,24.4,23.04,NA,22.04,21.91,22.32,24.76,28.74,30.32,30.82,31.47,31.5,31,30.27,29.76,28.85,29.01,29.35,30.76,31.16,30.61,30.53,30.7,27.95
17/07/2016,24.53,22.03,21.43,NA,20.17,19.57,19.4,19.47,21.48,26.12,27.24,28.28,28.71,28.38,28.64,28.36,28.09,28.17,28.54,29,28.96,28.76,30.09,30.57,29
18/07/2016,26.03,24.05,23.31,NA,23.13,23.02,24.4,29.53,32.38,34.54,32.98,31.97,31.83,31.78,31.8,31.51,30.96,30.21,30.8,32.15,32.44,32.27,32.4,32.3,30.45
19/07/2016,27.59,27.09,26.41,NA,25.89,25.61,26.14,31,34.48,38.19,35.7,32.99,32.91,32.15,31.84,31.8,32.05,32.4,35.25,38.01,36.83,35.07,34.41,31.91,28.92
20/07/2016,28.01,26.32,25.72,NA,25.4,25.26,26.49,29.82,32.71,35.91,33.99,32.5,32.21,31.68,31.84,31.78,31.63,31.19,31.78,32.57,33.65,32.18,31.2,29.7,29.05
21/07/2016,26.15,26.15,25.78,NA,25.52,25.47,26.9,30.36,32.4,32.96,33.42,36.13,33.98,33.94,33.42,32.94,32.68,32.51,33.54,33.15,32.82,32.45,32.84,32.13,30.87
22/07/2016,29.26,27.24,27.1,NA,26.56,26.5,28.06,31.58,33.89,35.92,36,35.16,34.41,32.15,30.78,30.68,31.19,31.62,32.48,33.78,33.3,32.16,31.5,31.2,29
23/07/2016,31.04,30.24,29.1,NA,27.02,25.77,25.65,26.22,30.32,31.96,32.53,32.26,31.97,30.31,30.02,29.87,29.67,29.78,30.57,31.86,32.81,31.88,31.6,31.37,29.08
24/07/2016,30.11,28.11,25.99,NA,25.43,24.84,24.57,25.07,26.65,29.18,30.46,31.07,31.18,30.99,30.63,29.95,29.36,29.15,29.79,30.64,31.82,32.16,32.42,32.11,31
25/07/2016,29.08,27.32,26.32,NA,25.93,25.92,27.8,31.87,32.93,34.22,37.03,35.6,35.19,33.28,32.95,32.35,32.6,32.52,34.34,35.12,33.22,33.18,33.15,32.55,30.4
26/07/2016,27.98,27.5,26.38,NA,25.88,25.91,26.53,30.97,32.2,32.6,36.55,35.58,36.12,32.34,32.16,31.8,32.13,31.86,33.01,33.61,33.56,33.53,34.21,32.93,30.2
27/07/2016,28.12,26.95,26.04,NA,25.87,26,26.63,31.53,32.4,38.17,39.69,39.94,40.26,36.2,35.65,32.72,32.6,32.23,32.35,35.1,35.73,32.49,32.95,32.41,29.94
28/07/2016,26.25,25.75,25.18,NA,24.8,24.65,25.76,29.2,31.19,31.52,31.77,31.86,31.72,31.56,31.1,30.97,30.81,30.68,32.55,32.58,31.45,31.57,31.7,32.03,29.92
29/07/2016,28.21,27.04,26.03,NA,24.58,24.84,25.95,29.68,31.59,31.94,32.79,32.94,32.41,30.94,30.23,29.23,29.12,28.94,29.82,30.78,31.59,30.86,30.12,29.79,28.87
30/07/2016,30.32,26.83,25.59,NA,24.63,24.3,24.39,24.72,26.09,27.4,29.21,29.08,28.83,28.59,27.99,27.03,27.01,27.4,27.8,29.73,30.64,30.4,30.46,30.37,29.43
31/07/2016,27.42,25.36,23.8,NA,22.56,22.14,21.65,20.98,21.99,24.39,25.74,26.84,27.43,26.98,26.19,25.21,25.27,25.5,26.53,26.99,28.37,28.92,30.19,30.64,27.78
01/08/2016,24.91,23.79,22.55,NA,22.14,21.91,24.52,28.97,31.2,33.67,32.55,30.87,30.79,30.7,30.56,30.26,30.08,29.54,30.99,32.61,31.99,30.66,30.78,30.79,29.38
02/08/2016,26.82,25.25,24.74,NA,24.63,24.27,25.9,30.43,32.73,33.65,34.86,36.08,37.04,36.77,35,34.25,33.58,32.74,33.94,35.06,34.11,32.83,32.4,31.19,28.98
03/08/2016,26.03,24.53,23.74,NA,22.69,23.04,25.8,29,31.82,33.95,34.97,35.02,34.95,33.57,31.95,32.58,32.2,31.21,31.72,32.52,33,31.25,30.33,28.99,26.91
04/08/2016,23.55,22.43,20.05,NA,19.42,19.83,23.95,26.99,30.11,32.99,32.37,32.73,32.74,32.53,32.25,32.16,31.91,31.28,32.19,33.75,33.51,32.1,32.02,31.89,29.37
05/08/2016,27.45,26.18,25.12,NA,23.95,24.07,26.24,30.45,33.19,36.3,38.69,38.54,38,36,33.96,32.16,31.88,30.92,32.06,33.12,33.57,32.47,32.16,31.52,28.84
06/08/2016,29.58,26.68,25.34,NA,24.03,22.4,22.56,23.53,25.64,28.23,28.66,29.82,29.83,29.58,28.96,28.35,28.07,27.84,27.82,27.46,28.26,28.92,29.62,29.54,27.45
07/08/2016,24.62,20.05,17.99,NA,13.17,12.69,12.76,12.93,18.24,25.04,27.72,28.15,29.03,29.03,28.59,27.69,27.39,27.2,27.09,27.21,28.45,29.75,29.98,28.9,26.33
08/08/2016,21.13,16.84,12.91,NA,8.16,8.12,23.43,26.24,26.96,28.54,29.54,29.5,29.06,28.74,28.38,27.91,27.74,26.79,28.05,28.74,29.11,27.93,28.11,26.84,25.41
09/08/2016,19.51,18,18.22,NA,17.78,18.73,22.42,28.33,31.85,34,34.19,33.77,33.44,33.08,32.04,30.96,29.9,28.4,28.61,29.85,31.25,29.29,29.62,28.4,25.82
10/08/2016,23.13,22.41,21.47,NA,19.99,19.87,23.5,28.12,31.67,33.95,34.33,35.41,38.13,35.07,36.05,37.43,36.7,35.07,35.9,35.52,34.97,33.72,34.72,32.14,28.65
11/08/2016,24.83,23.57,23.27,NA,23.02,23.06,25.24,29.29,34.93,36.7,38.77,40.52,41.31,42.72,41.96,40.35,39.52,34.8,37.42,36.97,39.38,35.98,35.68,33.87,28.82
12/08/2016,24.66,24.03,23.56,NA,23.69,23.96,25.63,29.36,33.35,35.74,36,36.02,36.12,35.91,35.29,32.15,31.4,30.7,30.2,29.47,29.06,29.13,28.99,27.86,25.18
13/08/2016,21.7,19.97,18.09,NA,16.89,16.1,14.46,16.08,23.61,25.07,26.11,26.33,26.51,26.36,26.26,26.14,26.02,26.12,26.2,26.18,26.51,27.03,28.38,27.63,25.73
14/08/2016,24.02,21.18,19.61,NA,19.03,18.05,18.08,18.06,19.14,19.9,18.99,19.74,20.46,19.1,18.08,17.55,26.64,26.66,26.71,27.4,29.57,30.8,31.53,30.32,27.82
15/08/2016,25.67,22.94,21.61,NA,21.52,21.81,25.42,33.68,36.76,35.96,35.87,36.47,36.02,38.54,35.55,34.91,33.96,32.4,32.94,34.82,35.88,34.32,34.47,33.22,30.42
16/08/2016,26.26,23.99,22.94,NA,22.03,22.1,24.1,29.42,33.63,34.51,34.73,34.43,33.7,33.58,33.87,33.83,33.32,31.33,33.12,34.33,35.79,34.81,34.36,31.25,27.74
17/08/2016,25.03,24.01,23.51,NA,21.9,22.56,25.05,30.44,35.55,37.07,37.15,39.24,40.81,38.05,37.09,37.02,35.78,33.87,35.08,35.67,37.07,36.45,35.48,32.42,28.82
18/08/2016,25.16,24.12,23.34,NA,21.83,22.66,25.17,30.69,34.62,36.49,35.78,34.9,34.69,34.81,34.83,35.31,34.78,33.59,35.01,36.05,37.34,36.85,36.01,32.74,28.92
19/08/2016,27.71,26.62,25.51,NA,24.5,25.58,28.26,33.81,43.34,43.4,44.21,44.47,44.63,44.78,44.25,42.77,39.48,35.63,38.65,36.09,36.46,34.99,34.32,32.22,28.87
20/08/2016,26.54,25.65,25.01,NA,24.91,24.87,25.08,25.81,28.76,34.11,35.42,36.76,36.56,35.39,34.85,34.15,33.47,33.48,33.92,33.9,33.48,33.16,33.71,30.2,27.99
21/08/2016,25.76,25.19,25.1,NA,25.01,24.97,24.9,25.43,26.82,28.44,29.56,31.31,33.5,33.87,33.23,32.34,31.86,32.46,32.19,32.04,33.13,33.92,33.93,31.34,27.64
22/08/2016,26.72,25.09,25.07,NA,25.11,25.25,26.95,32.14,43.53,43.56,44.93,49.4,48.76,47.59,47.77,44.81,43.53,38.4,40.03,38.09,37.71,37.64,35.02,31.63,27.92
23/08/2016,24.26,22.9,21.62,NA,20.79,22.55,26.01,31.31,38.08,43.43,43.5,43.5,43.49,43.49,43.42,43.04,39.52,37.26,38.89,40.2,41.6,42,38.92,33.38,28.36
24/08/2016,26.19,25.09,24.85,NA,25.01,25.53,27.48,31.95,38.99,43.47,46.18,46.16,46.1,44.92,43.48,43.43,38.91,36.27,36.97,37.69,38.44,37.99,34.01,29.31,26.87
25/08/2016,22.63,22.4,20.97,NA,21.16,21.98,24.95,30.52,35.04,36.58,35.96,36.06,35.65,35.54,34.74,34.52,34.08,32.94,34.84,36.65,38.78,37.96,34.16,28.88,26.5
26/08/2016,22.64,20.84,20.81,NA,20.73,23.03,25.94,29.71,34.47,35.9,34.92,33.35,32.38,33.35,33.09,32.29,30.11,30.46,34.19,34.79,33.9,32.84,32.49,29.36,26.57
27/08/2016,25.31,24.05,23,NA,23.07,23.28,23.18,25.28,26.84,29.5,29.56,25.48,23.86,22.82,22.24,21.99,22.46,23.59,28.41,34.94,35.36,34.95,33.61,29.62,25.03
28/08/2016,23.14,20.98,21.01,NA,21.29,20.34,20.32,20.48,24.08,26.91,29.42,30.53,31.52,30.54,30.07,29.94,29.83,29.67,29.75,29.92,32.95,33.76,32.45,28.98,24.29
29/08/2016,23.24,23.02,22.09,NA,22.09,22.61,24.52,31.91,39.29,40.69,36.35,36.33,35.92,37.12,38.06,36.26,34.74,31.3,31.43,32.58,35.76,33.93,30.79,28.39,24.19
30/08/2016,24.73,24.15,23.74,NA,23.35,22.74,24.54,32.65,40.59,43.82,38.97,38.98,38.93,39.33,39.03,38.63,37.7,34.15,37.84,40.6,43.71,44.83,40.83,32.96,26.64
31/08/2016,25.6,24.02,23.48,NA,22.77,22.79,25.34,32.98,40.46,43.07,45.44,43.91,37.03,35.87,35.89,34.95,32.57,31.58,35.15,38.96,39.95,38.66,32.42,27.7,24.2
01/09/2016,22.65,21.24,21.09,NA,21.85,23.59,25.1,32.16,37.06,41.08,38.24,34.92,32.98,30.75,30.27,29.3,29.51,29.68,33.35,35.94,36,36.09,33.5,29.74,26.93
02/09/2016,24.35,23.32,23.19,NA,22.91,23.1,25.97,32.29,37.49,40.5,37.91,33.07,31.26,30.65,30.22,28.13,28.71,29.98,33.11,35.22,35.2,32.62,31.23,28.39,26.6
03/09/2016,26.18,25.3,24.76,NA,24.28,24.02,24.32,25.04,28.73,30.79,32.16,30.35,29.06,27.83,25.71,25.73,25.98,26.93,30.44,34.27,37.56,38.56,37.67,33.01,28.93
04/09/2016,25.47,24.91,23.09,NA,22.04,20.81,20.09,20.03,23.53,24.48,25.78,27.25,27.63,27.68,27.08,26.53,25.96,26.07,27.36,27.91,30.71,33.83,31.79,29.53,25.06
05/09/2016,23.18,22.3,22.42,NA,21.73,22.96,24.96,32.79,42.98,44.42,43.31,44.97,48.01,45.98,45.31,42.58,43.03,41.9,41.98,39.92,43.12,44.08,40,32.77,28.07
06/09/2016,27.68,25.98,24.84,NA,23.76,23.92,26.43,33.54,42.97,43.81,41.96,35.9,32.84,29.4,28.9,29.29,29.27,31.21,37.95,42.01,45.16,43.92,32.13,26,24.08
07/09/2016,20.29,19.41,18.66,NA,18.96,20.02,24.02,27.87,37.97,38.13,34.07,29.95,28.92,28.1,28.09,27.92,28.5,28.93,36.93,40.7,44.35,41.9,36.05,28.85,25.96
08/09/2016,24.97,24.07,23.5,NA,23.08,23.1,24.24,31.91,38.71,39.62,38.31,33.73,33.12,32.48,32.07,31.77,31.2,30.24,35.67,40.41,42.59,40.31,34.55,28.65,25.99
09/09/2016,25.08,23.81,23.49,NA,22.97,23.26,24.82,32.09,39.26,41.94,40.99,36.88,34.06,31.8,29.2,28.54,29.49,30.29,35.89,39.77,41.92,41.42,32.57,29.49,27.48
10/09/2016,28.58,26.27,25.41,NA,24.08,23.75,24.08,24.89,28.62,29.04,29.18,27.18,26.87,26.21,25.6,25.15,26.24,28.65,31.32,32.14,31.96,31.86,29.73,28.78,26.12
11/09/2016,23.84,22.87,22.51,NA,21.73,21.1,22.09,22.21,22.38,23.77,25.11,24.96,25.48,25.16,24.54,23.48,23.42,24.01,28.73,36.36,39.85,42.57,38.93,35.94,27.35
12/09/2016,23.48,22.93,22.51,NA,22.15,22.75,24.11,28.65,32.05,41.23,39.43,33.5,31.44,31.24,30.99,31.24,32.59,34.94,37.07,35.72,35.84,35.06,30.98,28.82,26.59
13/09/2016,25.08,24.8,24.01,NA,23.52,23.55,26.39,30.44,34.83,42.76,38.92,35.91,32.84,32.17,31.81,31.71,31.35,31.87,33.58,33.52,32.77,32.71,31.32,27.4,25.01
14/09/2016,24.04,23.59,23.31,NA,23.31,24.08,26.19,30.33,35.52,39.9,34.95,32.93,33.61,32.86,32.58,32.54,31.8,31.49,32.75,35.61,37.44,32.13,31.25,29.28,25.05
15/09/2016,22.93,21.88,21.42,NA,21.4,22.74,24.08,29.58,34.51,37.01,33.71,31.91,32.98,32.84,32.49,32.73,31.94,31.48,32.15,34.03,34.8,34.89,31.52,26.42,24.79
16/09/2016,22.6,21.64,21.22,NA,21.29,22.55,25.1,28.97,31.68,32.09,31.85,31.88,31.64,31.07,29.9,28.95,28.96,28.88,28.94,28.88,28.95,28.54,26.81,25.46,24.67
17/09/2016,25.02,24.02,23.77,NA,22.81,22.25,22.91,24.91,26.01,27.44,28.98,29.59,29.64,28.7,26.93,25.85,25.83,25.94,27.85,28.08,30.22,29.69,26.87,24.94,23.65
18/09/2016,23.53,22.53,22.49,NA,22.49,22.81,22.98,23.54,24.63,24.86,25.83,27.66,27.91,27.71,26.99,26.89,26.64,27.18,27.85,31.86,35.24,34.1,31.1,27.94,25.46
19/09/2016,24.56,24.15,23.78,NA,23,23.69,26.2,33.77,42.31,44.6,43.91,43.95,43.97,41.27,39.31,37.68,37.93,37.78,39.22,39.9,41.99,40.1,30,28.01,26.02
